"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
